model,R,a,a_over_R,ni,z0,zi,qmax,peak_ratio_R_H2_over_H0,energy_ratio_R_H2_over_H0,peak_ratio_L_H1_over_H0,intensity_delta_from_H2
paraxial,1.6,1.52,0.95,1.5,2.5,10.0,451.12781954887214,0.0561341013709398,0.021374042879782455,0.07027482090976127,0.07245582288466822
paraxial,1.6,1.36,0.85,1.5,2.5,10.0,451.12781954887214,0.04500504145589436,0.013736203684368387,0.05633947401019872,0.05971758874206483
paraxial,1.6,1.52,0.95,1.8,2.5,10.0,541.3533834586467,0.0392925374233551,0.010478430984212079,0.04919538031000348,0.0530423645530037
paraxial,1.6,1.52,0.95,2.0,2.5,10.0,601.5037593984963,0.03367344858162039,0.007700858542183517,0.042166795467684634,0.04613963190177378
paraxial,1.2,1.14,0.95,1.5,2.5,10.0,338.3458646616541,0.031924931036417664,0.006904183134383306,0.039975274147782895,0.043669490824183886
paraxial,1.6,1.36,0.85,1.8,2.5,10.0,541.3533834586467,0.0315016188845794,0.006734207158687406,0.03943973654282194,0.0432922405769532
paraxial,1.6,1.1199999999999999,0.7,1.5,2.5,10.0,451.12781954887214,0.03080700928411767,0.006433645701068209,0.03856833172153849,0.04229758472290576
paraxial,1.6,1.36,0.85,2.0,2.5,10.0,601.5037593984963,0.026991049741876705,0.004949128195063003,0.03380536682929836,0.03754409366389651
paraxial,1.6,1.52,0.95,1.5,2.5,5.0,902.2556390977443,0.02529117762491653,0.004478173651052547,0.03167319872111549,0.03693611591921851
paraxial,1.2,1.02,0.85,1.5,2.5,10.0,338.3458646616541,0.025542296116169903,0.004416400204489884,0.031973789704395954,0.035444665837274285
paraxial,1.2,1.14,0.95,1.8,2.5,10.0,406.01503759398497,0.022352089066361554,0.00338514141773931,0.02798190934627999,0.031333297996917864
paraxial,1.0,0.95,0.95,1.5,2.5,10.0,281.9548872180451,0.022272736853261258,0.0033539249552569142,0.027879989759145605,0.03110851417922324
paraxial,1.6,1.1199999999999999,0.7,1.8,2.5,10.0,541.3533834586467,0.02155976454240777,0.0031542941356789474,0.026998026447215905,0.030328247370158302
paraxial,1.6,1.36,0.85,1.5,2.5,5.0,902.2556390977443,0.02022234852580044,0.002835854863497334,0.02532710230245319,0.029189514390156105
paraxial,1.6,1.52,0.95,1.8,2.5,5.0,1082.7067669172934,0.017704363067081934,0.002250836718411604,0.022162370106233592,0.028574486032389854
paraxial,1.2,1.14,0.95,2.0,2.5,10.0,451.1278195488722,0.019155288591856806,0.002487851761376235,0.023979865173522626,0.027082567645185178
paraxial,1.6,1.1199999999999999,0.7,2.0,2.5,10.0,601.5037593984963,0.01847703056930415,0.002318200851166241,0.023139720827331837,0.02618431765488549
paraxial,1.2,1.02,0.85,1.8,2.5,10.0,406.01503759398497,0.017879495290676842,0.002165520962933741,0.022382446504101067,0.025310804861120587
paraxial,1.0,0.85,0.85,1.5,2.5,10.0,281.9548872180451,0.01779974906502848,0.0021412315185085034,0.02228539542893195,0.02510779896907399
paraxial,1.2,0.84,0.7,1.5,2.5,10.0,338.3458646616541,0.01743335078481156,0.002056062895906694,0.021827413664681387,0.02464220460827565
paraxial,1.6,1.52,0.95,2.0,2.5,5.0,1203.0075187969926,0.015183828747943735,0.0016245848043651297,0.018999219534621546,0.02422393611362726
paraxial,1.6,1.36,0.85,1.8,2.5,5.0,1082.7067669172934,0.014151956008086553,0.0014224980754463845,0.017728237429085216,0.022375215575738572
paraxial,1.0,0.95,0.95,1.8,2.5,10.0,338.34586466165416,0.015590638854341232,0.001644802003020096,0.01951584536868308,0.022163387830168777
paraxial,1.2,1.02,0.85,2.0,2.5,10.0,451.1278195488722,0.015323828085911616,0.0015915668702778094,0.019183360827704648,0.021844183727347127
paraxial,1.2,1.14,0.95,1.5,2.5,5.0,676.6917293233082,0.01429963941355812,0.0013888329337877203,0.01790887210851209,0.020434267263228268
paraxial,0.8,0.76,0.95,1.5,2.5,10.0,225.56390977443607,0.014304579297949092,0.0013799131931484646,0.017909372177706523,0.020298428223835464
paraxial,1.6,1.1199999999999999,0.7,1.5,2.5,5.0,902.2556390977443,0.01379237957890488,0.0012949838541491535,0.017268228658405622,0.01977901012867585
paraxial,1.6,1.36,0.85,2.0,2.5,5.0,1203.0075187969926,0.012137304961840031,0.001027876722974524,0.015191147781472516,0.019158698543835125
paraxial,1.0,0.95,0.95,2.0,2.5,10.0,375.9398496240602,0.013361712821984027,0.001208944921214593,0.016729971087613097,0.019108414309102813
paraxial,1.0,0.85,0.85,1.8,2.5,10.0,338.34586466165416,0.012460915266159098,0.0010501752796346854,0.015598586146030468,0.017828328921154043
paraxial,1.2,0.84,0.7,1.8,2.5,10.0,406.01503759398497,0.012204300788041425,0.0010082969962665203,0.015279388768563272,0.017483654338321684
paraxial,1.0,0.7,0.7,1.5,2.5,10.0,281.9548872180451,0.012137138091643839,0.0009942646814778257,0.015193975489760632,0.017325344459508882
paraxial,1.2,1.02,0.85,1.5,2.5,5.0,676.6917293233082,0.0114230538166828,0.0008856784015338148,0.01430400765524603,0.01641835995852087
paraxial,0.8,0.68,0.85,1.5,2.5,10.0,225.56390977443607,0.011425415176529114,0.0008794040043831122,0.014304099052507261,0.016303249838093177
paraxial,1.6,1.1199999999999999,0.7,1.8,2.5,5.0,1082.7067669172934,0.00965914197709289,0.0006790692528083827,0.012092222369044052,0.015392011801411877
paraxial,1.0,0.85,0.85,2.0,2.5,10.0,375.9398496240602,0.010680142297776779,0.000771924990436428,0.013370915025024771,0.015353744644884119
paraxial,1.2,0.84,0.7,2.0,2.5,10.0,451.1278195488722,0.010459172984823044,0.0007411031012621262,0.013095918212101014,0.015060098163322452
paraxial,1.2,1.14,0.95,1.8,2.5,5.0,812.0300751879699,0.010013034242608245,0.000680900493376042,0.012536114172609834,0.014466026018850898
paraxial,0.8,0.76,0.95,1.8,2.5,10.0,270.67669172932335,0.010014350446520905,0.0006770241184942605,0.01253597120177036,0.014377205435351093
paraxial,1.0,0.95,0.95,1.5,2.5,5.0,563.9097744360902,0.009952757666857636,0.0006717408064203449,0.012462137128626581,0.014346007922086734
paraxial,1.6,1.1199999999999999,0.7,2.0,2.5,5.0,1203.0075187969926,0.008279294353957632,0.0004976443607478458,0.010363229613252053,0.013594081777056427
paraxial,1.2,1.14,0.95,2.0,2.5,5.0,902.2556390977444,0.008583431936326491,0.0005004659199021233,0.010746006425880463,0.012442190935562885
paraxial,0.8,0.76,0.95,2.0,2.5,10.0,300.75187969924815,0.008582743821935667,0.0004977330759577335,0.010746057287188653,0.012374229801570148
paraxial,1.0,0.7,0.7,1.8,2.5,10.0,338.34586466165416,0.008495617214751379,0.00048773382092373384,0.01063548158647653,0.012247575531512383
exact,1.6,1.52,0.95,2.0,2.5,10.0,601.5037593984963,0.008361038325646537,0.0004520746886167675,0.01053888469791335,0.012090000085590627
paraxial,1.2,1.02,0.85,1.8,2.5,5.0,812.0300751879699,0.007998068693631412,0.00043421806350090386,0.01001243193260716,0.01160018589190454
paraxial,0.8,0.68,0.85,1.8,2.5,10.0,270.67669172932335,0.007997678734472838,0.00043151672126359313,0.010011940481476727,0.011521970708779751
paraxial,1.0,0.85,0.85,1.5,2.5,5.0,563.9097744360902,0.007944846768545934,0.0004280067257770839,0.009949102776409946,0.011501739145686071
exact,1.6,1.52,0.95,1.8,2.5,10.0,541.3533834586467,0.007963103884992549,0.0004078737358628239,0.0100466036351948,0.01145455605729762
paraxial,1.2,0.84,0.7,1.5,2.5,5.0,676.6917293233082,0.007782735240783736,0.0004107951247009896,0.009743614871392184,0.011274415184142694
paraxial,0.8,0.5599999999999999,0.7,1.5,2.5,10.0,225.56390977443607,0.00778289545309738,0.00040732597121641946,0.009743780171513247,0.011175958620071983
paraxial,1.0,0.7,0.7,2.0,2.5,10.0,375.9398496240602,0.007282341285802419,0.0003585425630218547,0.009116139946740777,0.010536082965920778
exact,1.6,1.36,0.85,2.0,2.5,10.0,601.5037593984963,0.007040116624975285,0.0003225253010924527,0.008863075741203237,0.010209467882686549
paraxial,1.0,0.95,0.95,1.8,2.5,5.0,676.6917293233083,0.006967375795396699,0.00032932322269438845,0.008723163920357171,0.010120331015413455
paraxial,1.2,1.02,0.85,2.0,2.5,5.0,902.2556390977444,0.006851590612030716,0.00031913789866172825,0.008582473900291328,0.009973338208643824
paraxial,0.8,0.68,0.85,2.0,2.5,10.0,300.75187969924815,0.006854985587272361,0.00031727102023397475,0.008582416969654524,0.00991180284912914
exact,1.6,1.52,0.95,1.5,2.5,10.0,451.12781954887214,0.006888322785686168,0.00030150280862672703,0.008719286948194595,0.0097778674702194
exact,1.6,1.36,0.85,1.8,2.5,10.0,541.3533834586467,0.006747672319003291,0.00029481749668746097,0.008503884392944675,0.009738478388421849
paraxial,1.6,1.52,0.95,1.5,5.0,10.0,451.12781954887214,0.006380846066653108,0.0002762293423318844,0.007988242505632091,0.009274682845076552
paraxial,0.8,0.76,0.95,1.5,2.5,5.0,451.12781954887214,0.0063799308491651625,0.0002756159843526929,0.007988411360807761,0.00925516386326676
paraxial,1.0,0.95,0.95,2.0,2.5,5.0,751.8796992481203,0.005971886912484613,0.00024202132489003095,0.007477340590405154,0.008697673332573212
exact,1.6,1.36,0.85,1.5,2.5,10.0,451.12781954887214,0.0059385167021587856,0.0002254789436334661,0.007501950473514974,0.008463454202302061
paraxial,1.0,0.85,0.85,1.8,2.5,5.0,676.6917293233083,0.005562563272715478,0.0002098406758045053,0.006964042043764714,0.008102407197246407
paraxial,1.2,0.84,0.7,1.8,2.5,5.0,812.0300751879699,0.0054482221321487485,0.00020140496811440749,0.006819301388211284,0.007944085640204272
paraxial,0.8,0.5599999999999999,0.7,1.8,2.5,10.0,270.67669172932335,0.005447666232830968,0.0001999346384800415,0.00682019557317733,0.00788113825019931
paraxial,1.0,0.7,0.7,1.5,2.5,5.0,563.9097744360902,0.005409592448708192,0.00019828696964221897,0.006773701976938545,0.007870415031719868
exact,1.2,1.14,0.95,2.0,2.5,10.0,451.1278195488722,0.00531610653247046,0.00018540165715089414,0.006684423868982519,0.0077304309616325366
exact,1.6,1.1199999999999999,0.7,2.0,2.5,10.0,601.5037593984963,0.005158165689000121,0.00017484120572841568,0.0064848282697845695,0.0075064545619292255
exact,1.2,1.14,0.95,1.8,2.5,10.0,406.01503759398497,0.0051405923225314645,0.00017264383930763229,0.006469129178809235,0.0074447499452419295
paraxial,1.6,1.36,0.85,1.5,5.0,10.0,451.12781954887214,0.005092522252280407,0.00017589684867974303,0.0063750641216470585,0.007422472024955854
paraxial,0.8,0.68,0.85,1.5,2.5,5.0,451.12781954887214,0.0050918600785700065,0.00017546750716505884,0.006374810100083722,0.007404161217907239
exact,1.6,1.1199999999999999,0.7,1.8,2.5,10.0,541.3533834586467,0.004993397215845406,0.00016309698480243204,0.006280399151456916,0.00724249913577428
paraxial,1.0,0.85,0.85,2.0,2.5,5.0,751.8796992481203,0.004766823649313295,0.00015421579222826116,0.005968118849715323,0.006956291452572735
paraxial,1.2,0.84,0.7,2.0,2.5,5.0,902.2556390977444,0.004669730999373675,0.0001480229374097093,0.005845586011237331,0.006823365767238504
paraxial,0.8,0.5599999999999999,0.7,2.0,2.5,10.0,300.75187969924815,0.0046698036735971955,0.00014701598374414424,0.005845964741289054,0.0067735278229753264
exact,1.2,1.14,0.95,1.5,2.5,10.0,338.3458646616541,0.004637534092780932,0.00013880196941381843,0.005847821834509833,0.006644530617738837
paraxial,1.6,1.52,0.95,1.8,5.0,10.0,541.3533834586467,0.004466440661619481,0.00013542048763741612,0.00559211141324331,0.006527113814621587
paraxial,0.8,0.76,0.95,1.8,2.5,5.0,541.3533834586467,0.004465895395138654,0.00013514459257270146,0.0055911375748116734,0.0065136923161478654
exact,1.6,1.1199999999999999,0.7,1.5,2.5,10.0,451.12781954887214,0.0045149107396136,0.0001317710428875643,0.00569138166613381,0.006480048532354645
exact,1.2,1.02,0.85,2.0,2.5,10.0,451.1278195488722,0.00439394937097397,0.00012729228852934577,0.005520714725708314,0.006402779396851221
exact,1.6,1.52,0.95,1.8,2.5,5.0,1082.7067669172934,0.003825098739100641,0.00010051336699847851,0.004816923680296598,0.006251799837186837
exact,1.2,1.02,0.85,1.8,2.5,10.0,406.01503759398497,0.004271590708414113,0.00011980185027280746,0.005370250290546995,0.006200861494329987
exact,1.0,0.95,0.95,2.0,2.5,10.0,375.9398496240602,0.0038987556049432173,0.00010041545291894715,0.0048958813576162885,0.005681924424774488
exact,1.2,1.02,0.85,1.5,2.5,10.0,338.3458646616541,0.003909911265892565,9.922897589175882e-05,0.004924013240708534,0.0056218513838110435
paraxial,1.6,1.52,0.95,2.0,5.0,10.0,601.5037593984963,0.003827710548225009,9.952460232416132e-05,0.004793161811309084,0.005604822838467101
paraxial,0.8,0.76,0.95,2.0,2.5,5.0,601.5037593984963,0.0038278642803876188,9.932473585304343e-05,0.00479265584512814,0.0055933228048994045
paraxial,1.0,0.7,0.7,1.8,2.5,5.0,676.6917293233083,0.0037875562099116094,9.722375039208025e-05,0.0047410810226306424,0.005533877657670257
exact,1.0,0.95,0.95,1.8,2.5,10.0,338.34586466165416,0.003800969018939749,9.506934306686994e-05,0.004776371987167233,0.005521004811246388
paraxial,1.2,1.14,0.95,1.5,5.0,10.0,338.3458646616541,0.0035932509982019895,8.746628380950761e-05,0.004499342334398892,0.005248433800609908
paraxial,1.6,1.36,0.85,1.8,5.0,10.0,541.3533834586467,0.0035645494363069053,8.623468154429107e-05,0.004462783045433506,0.005218845478909492
paraxial,0.8,0.68,0.85,1.8,2.5,5.0,541.3533834586467,0.0035649289671092414,8.604532338102518e-05,0.0044629489807223414,0.005204831249171273
exact,1.6,1.52,0.95,1.5,2.5,5.0,902.2556390977443,0.003453326884454102,7.875669449032541e-05,0.004357609133841041,0.0051633722366607
exact,1.6,1.36,0.85,1.8,2.5,5.0,1082.7067669172934,0.0032109880436734135,7.057694873041241e-05,0.004039890889923644,0.00512766140290429
paraxial,1.6,1.1199999999999999,0.7,1.5,5.0,10.0,451.12781954887214,0.0034658427105449946,8.14316498785287e-05,0.004339005131013771,0.005067951032201615
paraxial,0.8,0.5599999999999999,0.7,1.5,2.5,5.0,451.12781954887214,0.003465565209659872,8.119780430523496e-05,0.004338866338511447,0.005051769009685034
exact,1.0,0.95,0.95,1.5,2.5,10.0,281.9548872180451,0.0035076676916770914,8.00941337161092e-05,0.004415030224590804,0.005048746103903606
