model,R,a,a_over_R,ni,z0,zi,qmax,peak_ratio_R_H2_over_H0,energy_ratio_R_H2_over_H0,peak_ratio_L_H1_over_H0,intensity_delta_from_H2
paraxial,1.0,0.7,0.7,2.0,2.5,5.0,751.8796992481203,0.0032457301384695653,7.14543900043013e-05,0.00406391644526194,0.004749305900481338
exact,1.0,0.85,0.85,2.0,2.5,10.0,375.9398496240602,0.0031933103399173746,6.763125911341393e-05,0.004008554396139769,0.004660285945444377
exact,1.2,0.84,0.7,2.0,2.5,10.0,451.1278195488722,0.0031343948205033007,6.521567314986126e-05,0.003934093340979599,0.004577834637917544
exact,1.0,0.85,0.85,1.8,2.5,10.0,338.34586466165416,0.003126444215419578,6.459584268413452e-05,0.003926202523768857,0.004549127990573202
paraxial,1.6,1.36,0.85,2.0,5.0,10.0,601.5037593984963,0.0030541583115220572,6.337627670557125e-05,0.0038252288467152755,0.004480131096894865
paraxial,0.8,0.68,0.85,2.0,2.5,5.0,601.5037593984963,0.003055542373671418,6.324168688767556e-05,0.00382530227500581,0.004469543733782215
exact,1.2,0.84,0.7,1.8,2.5,10.0,406.01503759398497,0.0030699794830509708,6.233793398691638e-05,0.003854492187474393,0.004469416789313454
exact,1.6,1.36,0.85,1.5,2.5,5.0,902.2556390977443,0.002939590192302573,5.6876467828346086e-05,0.0037042344647043144,0.004320075551376166
exact,1.0,0.85,0.85,1.5,2.5,10.0,281.9548872180451,0.0029213757490013227,5.583581268073861e-05,0.0036732655763521784,0.004216729465176043
paraxial,1.2,1.02,0.85,1.5,5.0,10.0,338.3458646616541,0.0028674207055464068,5.565899959209205e-05,0.003589430888131108,0.004192305976417118
exact,1.2,0.84,0.7,1.5,2.5,10.0,338.3458646616541,0.0028714261437827217,5.4007251058386984e-05,0.0036101625070194972,0.004149431268572154
exact,0.8,0.76,0.95,2.0,2.5,10.0,300.75187969924815,0.0026182225843287767,4.554317714681696e-05,0.0032845109272324506,0.0038194061032270532
exact,0.8,0.76,0.95,1.8,2.5,10.0,270.67669172932335,0.002572207822156923,4.382029236094417e-05,0.003228505392828782,0.00374242923577872
exact,1.6,1.1199999999999999,0.7,1.8,2.5,5.0,1082.7067669172934,0.002340434440971232,3.8594089262300666e-05,0.0029398288505966008,0.0037423724049525267
paraxial,1.2,1.14,0.95,1.8,5.0,10.0,406.01503759398497,0.0025157976459834457,4.2885323299098146e-05,0.003149451554818473,0.0036852368801413783
paraxial,1.0,0.95,0.95,1.5,5.0,10.0,281.9548872180451,0.0024970636052742,4.2156274122975086e-05,0.00312570961537608,0.003649391165996963
paraxial,1.6,1.1199999999999999,0.7,1.8,5.0,10.0,541.3533834586467,0.002425511418237315,3.9924677612053375e-05,0.003037325444291796,0.0035575595941796643
paraxial,0.8,0.5599999999999999,0.7,1.8,2.5,5.0,541.3533834586467,0.002426168079926087,3.9823144184685324e-05,0.003037333500266534,0.0035492934590441168
exact,1.2,1.14,0.95,1.8,2.5,5.0,812.0300751879699,0.002412264078969178,3.844766741664047e-05,0.0030324540832459904,0.003517897757932946
exact,0.8,0.76,0.95,1.5,2.5,10.0,225.56390977443607,0.0024294284495898376,3.8726368512372346e-05,0.003052537088016791,0.0035085945572920535
exact,1.0,0.7,0.7,2.0,2.5,10.0,375.9398496240602,0.0022495540185976082,3.372241264728326e-05,0.002821162171326034,0.0032871505614134964
exact,1.2,1.14,0.95,1.5,2.5,5.0,676.6917293233082,0.002252234264349315,3.317641511407422e-05,0.002833719066863921,0.0032605169367381282
exact,1.0,0.7,0.7,1.8,2.5,10.0,338.34586466165416,0.0022152389310663733,3.260939709773872e-05,0.0027793081250886606,0.0032292070237173323
exact,1.6,1.1199999999999999,0.7,1.5,2.5,5.0,902.2556390977443,0.0021880412507751094,3.140209905096279e-05,0.0027527600639219,0.0031768455327329586
paraxial,1.2,1.14,0.95,2.0,5.0,10.0,451.1278195488722,0.002155987738079077,3.151796828618688e-05,0.002699008946118558,0.003161303814574367
exact,0.8,0.68,0.85,2.0,2.5,10.0,300.75187969924815,0.002126734916531875,3.011924745725934e-05,0.0026669763897330004,0.00310377904848422
paraxial,1.6,1.1199999999999999,0.7,2.0,5.0,10.0,601.5037593984963,0.0020786984260804066,2.934216040022327e-05,0.0026032592782318574,0.0030529933809447436
exact,1.0,0.7,0.7,1.5,2.5,10.0,281.9548872180451,0.0021070810217067343,2.9258439774047372e-05,0.0026463945410835406,0.0030519374630074135
exact,0.8,0.68,0.85,1.8,2.5,10.0,270.67669172932335,0.0020960889485499602,2.9169989367279205e-05,0.002629316876414271,0.003050994686446731
paraxial,0.8,0.5599999999999999,0.7,2.0,2.5,5.0,601.5037593984963,0.00207924345840423,2.927166332345107e-05,0.002602994266458267,0.0030460882386497833
paraxial,1.2,1.02,0.85,1.8,5.0,10.0,406.01503759398497,0.0020071819216264707,2.729181759295992e-05,0.002512690725013331,0.0029415120837582047
paraxial,1.0,0.85,0.85,1.5,5.0,10.0,281.9548872180451,0.0019919774546820063,2.6816253695794246e-05,0.0024939680385901468,0.0029125471031975565
exact,1.2,1.02,0.85,1.8,2.5,5.0,812.0300751879699,0.001988647275136594,2.623007862525301e-05,0.0024974431318955386,0.002904060287029982
exact,0.8,0.68,0.85,1.5,2.5,10.0,225.56390977443607,0.001998514149778941,2.6302774830576504e-05,0.0025093629927751453,0.0028911386870569423
paraxial,1.2,0.84,0.7,1.5,5.0,10.0,338.3458646616541,0.0019506853635326874,2.574217877864882e-05,0.0024423541340407666,0.0028547469412874334
exact,1.2,1.02,0.85,1.5,2.5,5.0,676.6917293233082,0.0018764181330140465,2.315109118525741e-05,0.002358309136294476,0.002722977315829235
exact,1.0,0.95,0.95,1.8,2.5,5.0,676.6917293233083,0.001761087572329575,2.0616631291641243e-05,0.0022108847566082845,0.002573586588726376
paraxial,1.0,0.95,0.95,1.8,5.0,10.0,338.34586466165416,0.0017479134747847079,2.067406083804205e-05,0.0021879801982737463,0.0025605512481734817
paraxial,1.2,1.02,0.85,2.0,5.0,10.0,451.1278195488722,0.0017202784644705376,2.005841351964552e-05,0.0021535560385467995,0.0025243999745816832
exact,1.0,0.95,0.95,1.5,2.5,5.0,563.9097744360902,0.0016720605255415642,1.84279763961824e-05,0.0021005614420846297,0.0024295704270780446
paraxial,0.8,0.76,0.95,1.5,5.0,10.0,225.56390977443607,0.0015985737527644435,1.723275161110154e-05,0.002001418685265086,0.002334126541679964
paraxial,1.0,0.95,0.95,2.0,5.0,10.0,375.9398496240602,0.0014980218646554208,1.5195687781429324e-05,0.0018756474426739036,0.002197715218862592
exact,0.8,0.5599999999999999,0.7,2.0,2.5,10.0,300.75187969924815,0.001480963180666949,1.4644687910081145e-05,0.0018560781074083666,0.00216162531850941
exact,0.8,0.5599999999999999,0.7,1.8,2.5,10.0,270.67669172932335,0.001465740714088335,1.431047126906894e-05,0.0018375486131725924,0.0021351196061244874
exact,1.0,0.85,0.85,1.8,2.5,5.0,676.6917293233083,0.0014394100914756475,1.380932683043062e-05,0.0018058156115923177,0.002105935737477656
exact,1.2,0.84,0.7,1.8,2.5,5.0,812.0300751879699,0.001412307812059649,1.3308416491731256e-05,0.0017714603272621962,0.002068028296986578
exact,0.8,0.5599999999999999,0.7,1.5,2.5,10.0,225.56390977443607,0.0014163379652451277,1.3270406014681575e-05,0.0017768229781200656,0.0020519646476252675
paraxial,1.0,0.85,0.85,1.8,5.0,10.0,338.34586466165416,0.0013945063036680527,1.3152222825412065e-05,0.0017456443803949798,0.002043899560340414
exact,1.0,0.85,0.85,1.5,2.5,5.0,563.9097744360902,0.0013781123780697703,1.2573159958737058e-05,0.0017303611767624716,0.002006453966608996
paraxial,1.2,0.84,0.7,1.8,5.0,10.0,406.01503759398497,0.0013655866398399996,1.262408435072808e-05,0.0017096701834583236,0.002002956303618149
paraxial,1.0,0.7,0.7,1.5,5.0,10.0,281.9548872180451,0.0013551703454547839,1.239505020074121e-05,0.0016964810697397035,0.001981583611703274
exact,1.2,0.84,0.7,1.5,2.5,5.0,676.6917293233082,0.00135285873620897,1.2135825484128156e-05,0.001698931508018266,0.001971819621937821
paraxial,0.8,0.68,0.85,1.5,5.0,10.0,225.56390977443607,0.0012753372518734755,1.0956756373738539e-05,0.0015966641119200395,0.00186156925648895
paraxial,1.0,0.85,0.85,2.0,5.0,10.0,375.9398496240602,0.001195219246757004,9.667494991424945e-06,0.0014963447619971055,0.0017535384882544033
exact,1.6,1.52,0.95,1.8,5.0,10.0,541.3533834586467,0.0011770884226152511,9.275623924732395e-06,0.0014765251598434586,0.001725877200464881
exact,0.8,0.76,0.95,1.8,2.5,5.0,541.3533834586467,0.001177249166506974,9.258294395046034e-06,0.0014764438778683666,0.0017230244996298176
paraxial,1.2,0.84,0.7,2.0,5.0,10.0,451.1278195488722,0.0011703175085495366,9.278789891009868e-06,0.0014653531781522464,0.0017189542734681435
exact,1.6,1.52,0.95,1.5,5.0,10.0,451.12781954887214,0.0011356466540330987,8.57821769977359e-06,0.00142488180776015,0.0016579704949896586
exact,0.8,0.76,0.95,1.5,2.5,5.0,451.12781954887214,0.0011355950771258334,8.561381505623655e-06,0.0014252062404390845,0.001654894127471975
paraxial,0.8,0.76,0.95,1.8,5.0,10.0,270.67669172932335,0.001119129576714531,8.454933593801407e-06,0.0014009272213573044,0.0016377853340370273
exact,1.0,0.7,0.7,1.8,2.5,5.0,676.6917293233083,0.0010100865547816185,6.831320671959437e-06,0.001266146093399208,0.0014802280729005514
exact,1.0,0.7,0.7,1.5,2.5,5.0,563.9097744360902,0.0009789009831414654,6.382245380896316e-06,0.0012280619992516431,0.0014293265743791322
paraxial,0.8,0.76,0.95,2.0,5.0,10.0,300.75187969924815,0.0009591438318227705,6.21590269350447e-06,0.0012008997096101825,0.001405381889689437
exact,1.6,1.36,0.85,1.8,5.0,10.0,541.3533834586467,0.0009542024806771257,6.109858752730627e-06,0.0011963910327498525,0.0014010144098830146
exact,0.8,0.68,0.85,1.8,2.5,5.0,541.3533834586467,0.0009544230467886176,6.097350909515776e-06,0.0011965135713604366,0.0013971655939070027
paraxial,1.0,0.7,0.7,1.8,5.0,10.0,338.34586466165416,0.0009485768744521995,6.080391112409771e-06,0.0011875031120842543,0.0013898560303898415
exact,1.6,1.36,0.85,1.5,5.0,10.0,451.12781954887214,0.0009263448167893966,5.728464086368403e-06,0.001162226106872733,0.0013550905759077024
exact,0.8,0.68,0.85,1.5,2.5,5.0,451.12781954887214,0.000926475939477449,5.715821474591815e-06,0.0011622056754600136,0.001351667376018966
paraxial,0.8,0.68,0.85,1.8,5.0,10.0,270.67669172932335,0.0008927235869329762,5.376430126484581e-06,0.0011175611968830235,0.0013061739210408411
paraxial,0.8,0.5599999999999999,0.7,1.5,5.0,10.0,225.56390977443607,0.0008674751553782574,5.060134110090261e-06,0.001086033760724767,0.0012651135155779863
paraxial,1.0,0.7,0.7,2.0,5.0,10.0,375.9398496240602,0.0008131087313569389,4.46982570556142e-06,0.00101786124764818,0.0011927129861809987
paraxial,0.8,0.68,0.85,2.0,5.0,10.0,300.75187969924815,0.0007651729364254105,3.953013322949561e-06,0.0009579937274398975,0.001120826270707523
exact,1.2,1.14,0.95,1.8,5.0,10.0,406.01503759398497,0.0006861549081639664,3.1636719909108193e-06,0.0008598054925024561,0.0010069763044979094
exact,1.2,1.14,0.95,1.5,5.0,10.0,338.3458646616541,0.0006713974365441181,3.0170904813347393e-06,0.0008417737861786666,0.0009827133601846819
exact,1.6,1.1199999999999999,0.7,1.8,5.0,10.0,541.3533834586467,0.0006626769644605766,2.9554228534371235e-06,0.0008305181162629279,0.0009734680141056637
exact,0.8,0.5599999999999999,0.7,1.8,2.5,5.0,541.3533834586467,0.0006627707577601788,2.948263539444625e-06,0.0008305290796149868,0.0009712923241420272
exact,1.6,1.1199999999999999,0.7,1.5,5.0,10.0,451.12781954887214,0.0006489504100732752,2.8228337901601645e-06,0.0008136022149501675,0.0009509932406456073
exact,0.8,0.5599999999999999,0.7,1.5,2.5,5.0,451.12781954887214,0.0006489537156686986,2.8152804354910617e-06,0.0008135543496008289,0.0009480750934236618
paraxial,0.8,0.5599999999999999,0.7,1.8,5.0,10.0,270.67669172932335,0.0006071924183297654,2.4837638147534672e-06,0.0007601734149207368,0.0008875672645784648
exact,1.2,1.02,0.85,1.8,5.0,10.0,406.01503759398497,0.0005524511082585684,2.05386252386565e-06,0.0006921369181754608,0.000810849940622763
exact,1.2,1.02,0.85,1.5,5.0,10.0,338.3458646616541,0.0005428003845378571,1.9758011146503856e-06,0.0006803612187574806,0.0007949212168823422
paraxial,0.8,0.5599999999999999,0.7,2.0,5.0,10.0,300.75187969924815,0.0005204924943103961,1.8263666033753848e-06,0.000651586443997181,0.0007615729330567809
exact,1.0,0.95,0.95,1.8,5.0,10.0,338.34586466165416,0.0004833995611150612,1.5719406728744926e-06,0.0006055068713395524,0.0007090072080865852
exact,1.0,0.95,0.95,1.5,5.0,10.0,281.9548872180451,0.00047597839365614897,1.5189562364579514e-06,0.000596445098235097,0.0006966364782906192
exact,1.0,0.85,0.85,1.8,5.0,10.0,338.34586466165416,0.00038815803263107183,1.0142273628280678e-06,0.000486153613416429,0.0005694859805275478
exact,1.0,0.85,0.85,1.5,5.0,10.0,281.9548872180451,0.0003833256256097904,9.862562858072617e-07,0.00048029409049666445,0.0005611211789019857
exact,1.2,0.84,0.7,1.8,5.0,10.0,406.01503759398497,0.0003803223958965071,9.746040160946442e-07,0.0004763973912354047,0.0005583420423373624
exact,1.2,0.84,0.7,1.5,5.0,10.0,338.3458646616541,0.000375675687951951,9.483153217162517e-07,0.0004707142453609729,0.0005503803425805429
exact,0.8,0.76,0.95,1.8,5.0,10.0,270.67669172932335,0.00031309267762417954,6.592840076896965e-07,0.0003921105310834779,0.0004585650336538344
exact,0.8,0.76,0.95,1.5,5.0,10.0,225.56390977443607,0.00030992152093660424,6.441739515910213e-07,0.0003882455124800561,0.0004529235987260067
exact,1.0,0.7,0.7,1.8,5.0,10.0,338.34586466165416,0.00026621699085612154,4.773957449252518e-07,0.00033339893115133317,0.0003903268064189489
exact,1.0,0.7,0.7,1.5,5.0,10.0,281.9548872180451,0.00026394726773037167,4.6802663923518206e-07,0.00033061206641680195,0.0003862522989860005
exact,0.8,0.68,0.85,1.8,5.0,10.0,270.67669172932335,0.0002508131941934423,4.2309514281452327e-07,0.00031409455628271646,0.00036720516275811726
exact,0.8,0.68,0.85,1.5,5.0,10.0,225.56390977443607,0.000248782590710615,4.151186952853369e-07,0.0003116211958149584,0.00036341485403937584
exact,0.8,0.5599999999999999,0.7,1.8,5.0,10.0,270.67669172932335,0.00017150241199788882,1.9774731441664289e-07,0.00021476698572585684,0.00025080950955907923
exact,0.8,0.5599999999999999,0.7,1.5,5.0,10.0,225.56390977443607,0.00017055857230403767,1.9503027007004136e-07,0.00021360413070645705,0.00024886177767562617
